     1→{
     2→  "code": 200,
     3→  "data": {
     4→    "description": "Bhumi Farms is the largest local farm marketplace in the US. Find raw milk, pasture-raised eggs, grass-fed beef, and fresh produce directly from 41,000+ farms near you.",
     5→    "external": {
     6→      "apple-touch-icon": {
     7→        "https://bhumifarms.co/apple-touch-icon.png": {
     8→          "sizes": "180x180",
     9→          "type": "image/png"
    10→        }
    11→      },
    12→      "canonical": {
    13→        "https://bhumifarms.co/": {}
    14→      },
    15→      "dns-prefetch": {
    16→        "https://api.mapbox.com/": {}
    17→      },
    18→      "icon": {
    19→        "https://bhumifarms.co/favicon.ico": {
    20→          "sizes": "any"
    21→        },
    22→        "https://bhumifarms.co/icon-192.png": {
    23→          "sizes": "192x192",
    24→          "type": "image/png"
    25→        },
    26→        "https://bhumifarms.co/icon-512.png": {
    27→          "sizes": "512x512",
    28→          "type": "image/png"
    29→        },
    30→        "https://bhumifarms.co/icon.svg": {
    31→          "type": "image/svg+xml"
    32→        }
    33→      },
    34→      "manifest": {
    35→        "https://bhumifarms.co/site.webmanifest": {}
    36→      },
    37→      "mask-icon": {
    38→        "https://bhumifarms.co/safari-pinned-tab.svg": {
    39→          "color": "#2D6A4F"
    40→        }
    41→      },
    42→      "preconnect": {
    43→        "https://api.mapbox.com/": {
    44→          "crossorigin": ""
    45→        }
    46→      },
    47→      "preload": {
    48→        "https://bhumifarms.co/_next/static/chunks/87fc6ab9378e9806.js?dpl=dpl_g6b7s2o3TSkvAJcaeBEMH5F2ytkL": {
    49→          "as": "script",
    50→          "fetchpriority": "low"
    51→        },
    52→        "https://bhumifarms.co/_next/static/media/caa3a2e1cccd8315-s.p.3b6cae6d.woff2": {
    53→          "as": "font",
    54→          "crossorigin": "",
    55→          "type": "font/woff2"
    56→        }
    57→      }
    58→    },
